id,lat,long,name,address,word
ChIJ2ZXz2xtm0FQRgeg37d6jGLM,41.770273,-124.1996319,High Tide Vapes,1329 Northcrest Dr Crescent City CA 95531 USA,ecig
ChIJW7EPKARX0VQR-XIQ22tYNi4,40.857374,-124.0720431,Ω Divine Tribe Ω,56 Sunnybrae Center Arcata CA 95521 USA,ecig
ChIJ6-8RIflkgYAR--0b7eWj7Kw,39.1458965,-123.2070495,Build A Ecig,534 S State St Ukiah CA 95482 USA,ecig
ChIJx6wc2EwGhYAR5mMR5QJTMGQ,38.2877861,-122.3100226,E-Cig 101 Napa,2762 Old Sonoma Rd Napa CA 94558 USA,ecig
ChIJYaJAh3aQmYAR9t_7LcLsKn8,38.9559458,-119.944709,Tahoe Big Cloudz #2,4035 Lake Tahoe Blvd South Lake Tahoe CA 96150 USA,ecig
ChIJM9DQ2haHhYARXa-nfxXm3l4,37.780882,-122.474169,Vapurr Labs Express e-cig and e-liquid,5100 Geary Blvd San Francisco CA 94118 USA,ecig
ChIJ-24WSBKHhYARqzj9t0CTGrY,37.7764922,-122.4784859,Vapurr Labs Express e-cig and e-liquid,1821 Balboa St San Francisco CA 94121 USA,ecig
ChIJmfOMuwm0hYAR5iFCEkWzP98,38.2499079,-122.6291653,Smoke Depot Smoke Shop,231 N McDowell Blvd Petaluma CA 94954 USA,ecig
ChIJpTxWAv9CkYARI4kY6sO8PRo,37.302151,-120.485261,The Vapors Merced,615 W Main St Merced CA 95340 USA,ecig
ChIJeZZPYFB13IARH5xMd8PPahs,33.1354157,-117.1821653,Cloud 9 E-Cig,813 W San Marcos Blvd San Marcos CA 92078 USA,ecig
ChIJZZjc1_Y0joARUjMdiU4d89c,37.2731222,-121.9321672,Atomic eCigs,2686 Union Ave San Jose CA 95124 USA,ecig
ChIJQeL8vchswYARJ_QA5hfJacY,35.6256851,-117.6713901,KCW Vapors,257 Balsam St Ridgecrest CA 93555 USA,ecig
ChIJI1PJ7VlawoAR0YLd1USUzZ8,34.6600306,-118.1462056,ENDLESS VAPORS,818 W Ave L Lancaster CA 93534 USA,ecig
ChIJBxCN2Xlkw4ARje-p8sPJoFQ,34.5421357,-117.2713443,The Broke Smoker Vape Shop,16025 Kamana Rd #101 Apple Valley CA 92307 USA,ecig
ChIJyQyEXpJjw4ARCYt0Jbt7qR8,34.53865,-117.254482,Vaper Rizing,18768 US Highway 18 #165 Apple Valley CA 92307 United States,ecig
ChIJfdHNPJNjw4ARJD4BWxhd29c,34.5370907,-117.2529202,Smokin Out Vapor Glass & More,18835 CA-18 Apple Valley CA 92307 USA,ecig
ChIJwzVCl6K7woARErBhUbWI8eU,34.0411842,-118.4297377,CIGAVETTE,2355 Westwood Blvd Los Angeles CA 90064 USA,ecig
ChIJf8kRuhO-woARjCDbrNrSbo4,34.1404837,-118.3774487,Vaporcade,11271 Ventura Blvd #176 Studio City CA 91604 USA,ecig
ChIJ7Rqlk4_GwoARCio_GtSoqGQ,34.0829834,-118.2185429,The Drip Club,2664 Lacy St b Los Angeles CA 90031 USA,ecig
ChIJbaaWJcM0w4ARyHVpZmNuedw,34.036221,-117.609083,RUTHLESS VAPOR,2040 S Lynx Pl Ontario CA 91761 USA,ecig
ChIJAbpyfvbI3IARVFuV-X6TPuo,33.8821994,-117.599305,SimpleCig Electronic Cigarette,1785 Pomona Rd b Corona CA 92880 USA,ecig
ChIJZ5c9VDc50YAR97-bqDJi-Ec,33.6113796,-114.5892895,Vape it Forward,601 E Hobsonway Blythe CA 92225 USA,ecig
ChIJJ81AS_p03IARW8Ulyp_lW8Q,33.1507506,-117.229466,Vape Craft Inc,2322 La Mirada Dr Vista CA 92083 USA,ecig
ChIJLywwE6Di24ARTC8851pFwaQ,32.8453891,-116.9631394,Imperial Smoke,10870 Hartley Rd B Santee CA 92071 USA,ecig
ChIJa_WIwBdmw4ARnC9m5vh3CLI,34.473356,-117.348231,E Cigarette,14400 Bear Valley Rd Victorville CA 92392 USA,ecigarette
ChIJaXa4PySWnYARjlfKkemre0M,40.415152,-120.6503782,Lassen Vape,1604 Main St Susanville CA 96130 USA,ecigarette
ChIJo8Z91Qchm4ARwWdlnrTYlQ8,38.7622503,-121.3126397,3 Monkeys Smoke & Vape Shop,5140 Foothills Blvd #170 Roseville CA 95747 USA,ecigarette
ChIJMTL4JZdhhYARG80iU6ILILU,37.9066547,-122.0659795,To The Cloud Vapor Store,1990 N California Blvd Walnut Creek CA 94596 USA,ecigarette
ChIJCQrLcT2t6YARwD21CNljZz8,34.276047,-119.26469,Coil Oil,2350 E Main St #101 Ventura CA 93003 USA,ecigarette
ChIJp74lf13f3IAREfM76u_g44w,33.676565,-117.915962,Electronic E Cigarette Liquid,2855 Pinecreek Dr Costa Mesa CA 92626 USA,ecigarette
ChIJq6qqqq0pw4ARiBh-tkajCOo,34.0345838,-117.9368484,Vapebox,15940 Kaplan Ave City of Industry CA 91744 USA,ecigarette
ChIJvybJlcjZ3IARqu4ujDg1F0g,33.7760532,-117.8690666,Green Nicotine Electronic Cigarette,2850 N Main St Santa Ana CA 92701 USA,ecigarette
ChIJNa7bnk6q3IARir2e_UTieRY,34.0571405,-117.2145494,Electric Lotus Manufacturing,1740 Howard Pl Redlands CA 92373 USA,ecigarette
ChIJ_QjdcSPGwoARJfFEfw6Mes8,34.0376406,-118.2341354,Ttzig Electronic Cigarette Spl,1340 E 6th St Los Angeles CA 90021 USA,ecigarette
ChIJVYyHw3ji24AR8RFD2vgh2hY,32.8533448,-116.9313928,Smoker's Choice,9662A Winter Gardens Blvd Lakeside CA 92040 USA,ecigarette
ChIJH5v27wBe14ARduTp3cYXmcs,32.824815,-115.569949,Deluxe Vapes,690 Main St El Centro CA 92243 USA,ecigarette
ChIJh7C6wJVGzlQRfV7W50nQCzc,41.6985384,-122.6387513,North Cloud Vape Distribution,2216 Fairlane Rd D Yreka CA 96097 USA,vape
ChIJE9sti-3QhIAREJxsrG0bpQg,38.6784212,-121.783109,Star Zone Smoke and Vape shop,9 Main St Woodland CA 95695 USA,vape
ChIJtb_0BPj_01QRTUJsEMMWox0,40.7814714,-124.1851941,S.T.I.L.,2940 Broadway St # E Eureka CA 95501 USA,vape
ChIJXbhY_Zjs0lQR8TbfdyWYs0o,40.5633269,-122.361982,Puffys Vapes & Smokes,3025 Bechelli Ln Redding CA 96002 USA,vape
ChIJ20Ch58_r0lQRjk8kgIkSgt0,40.521308,-122.382949,Tobacco & More,6392 Westside Rd # E Redding CA 96001 USA,vape
ChIJ_Ub0fzKT0lQR-wJ89UYDC54,40.5875892,-122.3529269,Smoke & Vape,1340 churn creek rd suite C1 Redding CA 96003 United States,vape
ChIJAQCQJKHs0lQRLPwVgi81cKs,40.5630873,-122.3511032,Mad Cloudz Vape,1109 Hartnell Ave #8 Redding CA 96002 USA,vape
ChIJ_9viYxPB0lQRp5612RdFtv0,40.4537311,-122.2876965,Tobbacco&More,2619 Balls Ferry Rd Anderson CA 96007 USA,vape
ChIJn7Wf0ruDgoARdQZl7YWOlm0,40.1778497,-122.2362779,Sub Culture,335 Walnut St Red Bluff CA 96080 USA,vape
ChIJSSmW9weDgoARQnnN5wNouN0,40.180661,-122.228241,Tobacco & More,84 Belle Mill Rd Red Bluff CA 96080 USA,vape
ChIJsXwN-zSCgoARZRW9VCjaeaE,40.188417,-122.245988,TLC Scientific Lab-Store,111 Treasure Dr Red Bluff CA 96080 USA,vape
ChIJTbAQlDQmg4AR4OMNsDT-T7Q,39.721829,-121.828965,Hi Five Tobacco,1414 Park Ave Chico CA 95928 USA,vape
ChIJqzo9KGT_g4ARWBBsutuxgSA,38.800351,-123.0170339,Aces High Smoke Shop,421 S Cloverdale Blvd Cloverdale CA 95425 USA,vape
ChIJL7nuZ_lkgYART-vNQWZm-_Y,39.14758,-123.206834,Emerald Triangle Glassworks,415 S State St Ukiah CA 95482 USA,vape
ChIJIW8VO8mLg4ARYNQxfvTdfK8,38.9546489,-122.6456896,A & T's Tobacco N More,14260 Lakeshore Dr Clearlake CA 95422 USA,vape
ChIJrU4xlqe2hYARMErAnZrjNxs,38.234041,-122.641007,The Mighty Quinn,16 Western Ave Petaluma CA 94952 USA,vape
ChIJXwAegzrWmoARGt4nNXy84cY,38.646727,-121.491775,Sahara Hookah / CHI VAPE,1309 N Market Blvd #200 Sacramento CA 95834 USA,vape
ChIJcSUyESbbmoARrs4yWm5e27w,38.548648,-121.393785,Habits Vape & Smoke shop,8391 Folsom Blvd #7 Sacramento CA 95826 USA,vape
ChIJue2zQ3I4hIARX8ELgpaFMPw,38.4573137,-122.7305947,The Humidor,746 Coddingtown Center Santa Rosa CA 95401 USA,vape
ChIJP1uBWLJ2hYAR3ae0gz_OXC8,38.0357716,-122.2682364,Vape Breakfast Classics - E Liquid,527 Second St Rodeo CA 94572 USA,vape
ChIJGViwpBB2hIARN1mbgOHfvqI,38.9115863,-122.6117932,Ritchey's Riptide Lounge,9800 CA-53 Lower Lake CA 95457 USA,vape
ChIJ4Wsi4U4nm4AR-V5nPGNmeEs,38.7127818,-121.3624676,3 Monkeys vape & smokes,4400 Elverta Rd unit 130 Antelope CA 95843 USA,vape
ChIJxxp8GhzSmoARmwgnGhPmdf0,38.5082665,-121.5424185,Greenhaven Smoke and Vape Shop,261 Florin Rd Sacramento CA 95831 USA,vape
ChIJTfn8aDw9m4ARqbt-urLm4v4,38.887108,-121.2932229,Bee 2 Vape & Smoke Shop,150 G St Lincoln CA 95648 USA,vape
